lower_limit,upper_limit,current_velocity,Violation_Status
-0.06633113879818633,0.3336688612018137,0.49359646,False
-0.08371869530565937,0.3162813046943407,0.47388834,False
-0.08705023523438961,0.3129497647656104,0.42898577,False
-0.0985187415348153,0.3014812584651847,0.37302107,False
0.46586781983776016,0.6658678198377601,0.5608213,True
0.4476858931734571,0.647685893173457,0.5604241,True
0.42445616135681186,0.6244561613568118,0.5624045,True
0.43359814824559473,0.6335981482455947,0.5666369,True
0.431012108410733,0.631012108410733,0.56753296,True
0.43595575772631723,0.6359557577263172,0.568431,True
0.451286563573287,0.651286563573287,0.5691727,True
0.42444868889025766,0.6244486888902576,0.5691814,True
0.4515126501794171,0.6515126501794171,0.5669764,True
0.4478735244141999,0.6478735244141999,0.56692547,True
0.444289307787185,0.644289307787185,0.5642381,True
0.45274953735520906,0.652749537355209,0.5647868,True
0.4415421220190444,0.6415421220190444,0.56195414,True
0.45193277520026554,0.6519327752002655,0.5616085,True
0.4232795921215241,0.6232795921215241,0.5625909,True
0.4211819773087484,0.6211819773087484,0.5652731,True
0.43793947548033296,0.6379394754803329,0.5655208,True
0.4586539028233996,0.6586539028233995,0.5621601,True
0.431780317551521,0.631780317551521,0.56636727,True
0.4182378280119128,0.6182378280119127,0.56805736,True
0.4266961468247108,0.6266961468247108,0.5716879,True
0.44349024893495714,0.6434902489349571,0.5759296,True
0.4513381172929335,0.6513381172929334,0.57898974,True
0.44361163733660514,0.6436116373366051,0.5798414,True
0.4483238114789374,0.6483238114789374,0.5794365,True
0.45534551986528304,0.655345519865283,0.5791872,True
0.4440594709491483,0.6440594709491483,0.5796719,True
0.4675707472016366,0.6675707472016366,0.5807643,True
0.42685495600954537,0.6268549560095453,0.5813363,True
0.4452781550533944,0.6452781550533944,0.58224237,True
0.4453991074206709,0.6453991074206709,0.58294547,True
0.45057562126075035,0.6505756212607503,0.5842985,True
0.45210310994708847,0.6521031099470884,0.58504117,True
0.4497737445692528,0.6497737445692527,0.585968,True
0.4478265494657716,0.6478265494657716,0.5865767,True
0.4514241489031142,0.6514241489031142,0.58759564,True
0.4552910712721535,0.6552910712721535,0.5883587,True
0.4640984764625483,0.6640984764625483,0.58892035,True
0.4541249049423144,0.6541249049423143,0.59026194,True
0.4508501938101882,0.6508501938101882,0.5910307,True
0.46810819476133636,0.6681081947613363,0.5915137,True
0.45807790632049883,0.6580779063204988,0.5918088,True
-0.18638348418678966,0.21361651581321037,-0.41579898691867423,False
-0.31236863024481465,0.0876313697551854,-0.38811106399856493,False
-0.3004513980042405,0.09954860199575954,-0.3339674926067687,False
-0.29027336336790976,0.10972663663209023,-0.3067020816116446,False
0.7731150623486883,0.9731150623486883,0.8549231920933797,True
0.7577025516756812,0.9577025516756812,0.8499240447488261,True
0.7465887398286648,0.9465887398286648,0.8382752005819228,True
0.7343686149457389,0.9343686149457389,0.831661014356901,True
0.7319295633699499,0.9319295633699498,0.8217869640659695,True
0.718157105306279,0.9181571053062789,0.8152566152735793,True
0.7193054315103954,0.9193054315103953,0.8055180764842396,True
0.7241606121993647,0.9241606121993646,0.7990842867001884,True
0.7117011706360623,0.9117011706360623,0.7894999228927047,True
0.68980213948235,0.88980213948235,0.7831746457075444,True
0.6987133297276822,0.8987133297276821,0.7768882165800917,True
0.6818455259676623,0.8818455259676623,0.7675289332222013,True
0.6652216926847938,0.8652216926847938,0.7613434679442734,True
-0.06913742451037988,0.33086257548962017,0.5683781,False
-0.05957980948097741,0.3404201905190226,0.45088533,False
-0.09245557440113139,0.30754442559886863,0.33957884,False
-0.12083003997042333,0.2791699600295767,0.3095072,False
-0.12679165540481946,0.27320834459518056,0.2868385,False
0.5073353806843007,0.7073353806843007,0.603218,True
0.48595911656200086,0.6859591165620008,0.60431105,True
0.5037696312094908,0.7037696312094908,0.60436565,True
0.487507497634301,0.687507497634301,0.60334444,True
0.48801619266898233,0.6880161926689823,0.6053899,True
0.4908945097405363,0.6908945097405362,0.6072432,True
0.49264968386077523,0.6926496838607752,0.6086621,True
0.49733176074928886,0.6973317607492888,0.6091971,True
0.5035195601619952,0.7035195601619951,0.60669655,True
0.491547484833292,0.691547484833292,0.6006617,True
0.49002831034655436,0.6900283103465543,0.6017447,True
0.5123299660535819,0.7123299660535819,0.59959173,True
0.4911361624994647,0.6911361624994646,0.58744234,True
0.4740606362596873,0.6740606362596873,0.58842856,True
0.4847705131789709,0.6847705131789709,0.599303,True
0.488105360828464,0.688105360828464,0.596174,True
0.47236580851292476,0.6723658085129247,0.5907232,True
0.4783316858518528,0.6783316858518528,0.60762095,True
0.4959242691935961,0.6959242691935961,0.6011681,True
-0.1834845199451938,0.21651548005480623,-0.18607304,False
-0.2501856551522855,0.14981434484771447,-0.3222526,False
0.5108782869329478,0.7108782869329477,0.61575407,True
0.5212322925773842,0.7212322925773842,0.6118848,True
0.524573157006961,0.724573157006961,0.61072445,True
0.5221437088664408,0.7221437088664407,0.6115749,True
0.5107724487134706,0.7107724487134706,0.61160624,True
0.5009237872771537,0.7009237872771537,0.6115796,True
0.5098800031169545,0.7098800031169544,0.6112694,True
0.5160385385750618,0.7160385385750617,0.6109367,True
0.4944246092187513,0.6944246092187513,0.61135966,True
0.5188915444428068,0.7188915444428068,0.6161411,True
0.5122190427116965,0.7122190427116964,0.6135794,True
0.5271003960286822,0.7271003960286821,0.61141866,True
0.5105195605021973,0.7105195605021972,0.61479545,True
0.513654856641631,0.713654856641631,0.6145278,True
0.5179052931778088,0.7179052931778087,0.614383,True
0.5075369456112871,0.7075369456112871,0.61474174,True
0.5064683363759224,0.7064683363759223,0.6132407,True
0.5177425304748142,0.7177425304748142,0.61225116,True
0.5131461872947406,0.7131461872947406,0.61372924,True
0.5266729986331447,0.7266729986331446,0.61647767,True
0.5174463107416958,0.7174463107416957,0.61618185,True
0.5117957383485776,0.7117957383485776,0.61564285,True
0.5180843815660336,0.7180843815660336,0.614783,True
0.5095111913428811,0.7095111913428811,0.6163335,True
0.5246383974773869,0.7246383974773869,0.61854595,True
0.5255873874590803,0.7255873874590802,0.6151364,True
0.5102058236783454,0.7102058236783454,0.61501896,True
0.5455174897714332,0.7455174897714332,0.61594963,True
0.5067626583008435,0.7067626583008435,0.6165644,True
0.5096935956755606,0.7096935956755606,0.61794686,True
0.5222799616872712,0.7222799616872712,0.6165365,True
0.5033406729884218,0.7033406729884217,0.61822784,True
0.5358193695748563,0.7358193695748563,0.618796,True
0.5227981217894021,0.7227981217894021,0.6183389,True
0.5172655208179201,0.71726552081792,0.6182605,True
0.5217090912999971,0.721709091299997,0.6190929,True
0.5037662014762913,0.7037662014762912,0.621148,True
0.5184296804083715,0.7184296804083714,0.62118757,True
0.5138134073222487,0.7138134073222486,0.6212051,True
0.5271653762072249,0.7271653762072249,0.6215105,True
0.5351962410890002,0.7351962410890002,0.6218105,True
0.5377110554366099,0.7377110554366099,0.6214718,True
0.516602572504715,0.7166025725047149,0.6213483,True
0.5267403199901195,0.7267403199901195,0.62144214,True
0.5302364111484563,0.7302364111484563,0.62159526,True
0.5337973912725614,0.7337973912725614,0.6218633,True
0.5122772116981866,0.7122772116981866,0.62203145,True
0.5292065326716173,0.7292065326716173,0.6221503,True
0.5154725258495954,0.7154725258495953,0.6221405,True
0.5306632552032252,0.7306632552032252,0.6222038,True
0.271693116859015,0.47169311685901494,0.29413309014745814,True
0.16736385229532794,0.367363852295328,0.2914594952968032,True
0.1778360820454513,0.37783608204545127,0.28743629256820186,True
0.16834401021656478,0.3683440102165648,0.2845709411010905,True
0.18422519511482385,0.3842251951148239,0.28229979218147266,True
0.16466764945839993,0.3646676494583999,0.28003946744095465,True
0.4836030273312769,0.6836030273312769,0.6233898,True
0.49134459312949375,0.6913445931294937,0.6235818,True
0.49920924421389945,0.6992092442138994,0.6238941,True
0.5179601967975969,0.7179601967975968,0.623751,True
0.4969201407084163,0.6969201407084162,0.6235771,True
0.48534113033065407,0.685341130330654,0.62369937,True
0.5099863889352988,0.7099863889352988,0.6241652,True
0.4912867678995987,0.6912867678995986,0.6244941,True
0.5125238563040228,0.7125238563040227,0.6244277,True
0.5130058672225426,0.7130058672225426,0.62411517,True
0.5043801701119581,0.7043801701119581,0.6239256,True
0.4814578980146905,0.6814578980146905,0.6240554,True
0.5082143436456393,0.7082143436456393,0.62481797,True
0.5070169870821085,0.7070169870821085,0.6251065,True
0.49591153323469006,0.69591153323469,0.6256411,True
0.4948678039854413,0.6948678039854412,0.6258225,True
0.49485866947729196,0.6948586694772919,0.6263234,True
0.49404276995594654,0.6940427699559465,0.6266797,True
0.4918026245086323,0.6918026245086323,0.62663734,True
0.49187927029734524,0.6918792702973452,0.6274114,True
0.4756545072603259,0.6756545072603258,0.6264459,True
0.47269774830456,0.67269774830456,0.6268078,True
0.47985094474902357,0.6798509447490235,0.62668526,True
0.46828858577364796,0.6682885857736479,0.6286728,True
0.4973716420368498,0.6973716420368498,0.6282644,True
0.48345781295896084,0.6834578129589608,0.62940526,True
0.48905525187423493,0.6890552518742349,0.6290312,True
0.469998233178079,0.6699982331780789,0.6277417,True
0.46517984654043687,0.6651798465404368,0.62735885,True
-0.01377250645328372,0.1862274935467163,0.08592971533576513,True
-0.014316053632257533,0.1856839463677425,0.08532138485989671,True
-0.017235035665409515,0.1827649643345905,0.08428349505837761,True
-0.024917958740539356,0.17508204125946064,0.08360309337292454,True
-0.03211320412906907,0.16788679587093094,0.08276162071298554,True
-0.028178852424474057,0.17182114757552597,0.08192833263455923,True
-0.029580335277979222,0.1704196647220208,0.08093906389468197,True
-0.021335768632509716,0.1786642313674903,0.08028759277301674,True
-0.04190634483301345,0.15809365516698656,0.07931877756171314,True
-0.03977510184000898,0.16022489815999102,0.0786801574462706,True
-0.03913934697288218,0.16086065302711783,0.0777308816591231,True
-0.00890772751463341,0.1910922724853666,0.07694912097990758,True
-0.03629964785408463,0.16370035214591538,0.07633010807355406,True
-0.04222807986803552,0.1577719201319645,0.07540906099031401,True
-0.047451392065522464,0.15254860793447755,0.07465065938329335,True
-0.0278438877964427,0.1721561122035573,0.0740500266145706,True
-0.04324689477029365,0.15675310522970637,0.07315640584464435,True
-0.026002348372342,0.173997651627658,0.07256750779590058,True
-0.034641111172223654,0.16535888882777636,0.07169177064268663,True
-0.04409419140699933,0.15590580859300068,0.07111455454972852,True
-0.03098772065731506,0.16901227934268495,0.07025618729816212,True
-0.051051931061736215,0.1489480689382638,0.06969058246314944,True
-0.03930261321198003,0.16069738678801998,0.06884941286934666,True
-0.04727179237014846,0.15272820762985156,0.06829501520457076,True
-0.03462807594557339,0.16537192405442663,0.06760775694530766,True
-0.03556962336178765,0.16443037663821236,0.06692677043354318,True
-0.0486852252960671,0.1513147747039329,0.06611855248081389,True
-0.040322445223784496,0.1596775547762155,0.06558605135483642,True
-0.036074526030360946,0.16392547396963908,0.06505744815274105,True
-0.06449475298768588,0.13550524701231415,0.0,True
